duration,protocol,in_packets,in_bytes,out_packets,out_bytes
106.975,TCP,4349250,287050500,6629173,290087443050
136.997,TCP,5977248,394498344,9079048,397295899320
167.019,TCP,7651536,505001340,11600327,507626353630
197.039,TCP,9350114,617107488,14158417,619567031802
227.060,TCP,10987406,725168736,16623382,727431254564
257.081,TCP,12716916,839316372,19238211,841856084766
287.102,TCP,14403154,950608080,21775978,952907736124
317.123,TCP,16119029,1063855806,24359892,1065978714488
347.145,TCP,17829297,1176733494,26932396,1178549228192
377.168,TCP,19543665,1289881758,29510902,1291382019860
407.190,TCP,21236040,1401578484,32054947,1402707502486
437.211,TCP,22944243,1514319882,34623774,1515118389204
467.233,TCP,24650013,1626900678,37188710,1627358232276
497.254,TCP,26363899,1740017130,39766771,1740171202702
527.275,TCP,28090758,1853989800,42363169,1853786102218
557.296,TCP,29721326,1961607264,44816263,1961131282054
587.318,TCP,31416963,2073519282,47369260,2072848998648
617.340,TCP,33096058,2184339528,49896563,2183441011126
647.362,TCP,34773334,2295039720,52418138,2293783282204
677.383,TCP,36523861,2410574478,55054500,2409147615136
707.405,TCP,38201633,2521307406,57579863,2519660004782
737.427,TCP,39935571,2635747290,60192008,2633964267832
767.448,TCP,41595082,2745274992,62689606,2743258149524
797.468,TCP,43278477,2856379038,65222142,2854080473580
827.490,TCP,44975222,2968364208,67776562,2965861001692
857.511,TCP,46720502,3083552664,70404272,3080847473216
887.533,TCP,48347900,3190960908,72850434,3187890271564
917.554,TCP,50057730,3303809688,75421495,3300397774718
947.576,TCP,51686720,3411323004,77872759,3407662945766
977.598,TCP,53378059,3522951378,80416025,3518952594346
1007.620,TCP,55090271,3635957358,82993524,3631743834888
1037.641,TCP,56780000,3747479472,85539091,3743134757758
1067.661,TCP,58495374,3860694132,88120179,3856081359262
1097.683,TCP,60216393,3974281386,90707942,3969319053124
1127.705,TCP,61904215,4085677590,93252614,4080672626516
1157.725,TCP,63609022,4198194828,95822236,4193119872624
1187.746,TCP,65263331,4307379174,98310826,4302018304988
1217.766,TCP,66928647,4417290006,100817570,4411710331692
1247.787,TCP,68605970,4527993276,103343724,4522251674520
1277.809,TCP,70267263,4637638590,105844891,4631700325654
1307.828,TCP,71914578,4746361356,108323546,4740164515404
1337.849,TCP,73568039,4855489734,110812933,4849099373226
1367.870,TCP,75247660,4966344696,113344563,4959881987830
1397.892,TCP,76945165,5078379978,115904677,5071910684442
1427.913,TCP,78650787,5190951018,118474649,5184371322994
1457.934,TCP,80371643,5304527490,121069294,5297910478268
1487.955,TCP,82121095,5419991298,123707947,5413375297646
1517.976,TCP,83822879,5532309018,126270026,5525488468428
1547.998,TCP,85536734,5645423448,128850773,5638419908258
1578.019,TCP,87262808,5759344308,131449156,5752121642536
1608.040,TCP,88880544,5866114860,133884534,5858691804028
1638.061,TCP,90600323,5979620250,136475266,5972058931564
1668.083,TCP,92308323,6092348226,139048104,6084644080688
1698.104,TCP,94017971,6205184970,141621589,6197257650730
1728.126,TCP,95734771,6318493746,144206994,6310393870284
1758.147,TCP,97438806,6430960032,146777305,6422868097538
1788.169,TCP,99121993,6542050350,149310422,6533714118812
1818.191,TCP,100800265,6652816278,151836739,6644263992102
1848.212,TCP,102520221,6766333326,154428801,6757690975474
1878.233,TCP,104215358,6878212344,156981524,6869396418376
1908.255,TCP,105894135,6989011602,159508915,6979993352990
1938.276,TCP,107591753,7101054366,162066231,7091899508118
1968.297,TCP,109281310,7212565104,164610839,7203248686022
1998.318,TCP,110948736,7322615196,167121253,7313102631882
2028.340,TCP,112566090,7429360536,169553827,7419549532454
2058.362,TCP,114242003,7539970770,172076546,7529941423500
2088.384,TCP,115921498,7650817440,174606029,7640630049626
2118.406,TCP,117636456,7764004644,177188843,7753653245182
2148.428,TCP,119319789,7875104598,179722277,7864513508314
2178.449,TCP,121003658,7986239952,182257923,7975471303958
2208.471,TCP,122688842,8097462072,184795268,8086504512200
2238.492,TCP,124317514,8204954400,187249931,8193916249846
2268.513,TCP,126040837,8318693718,189842882,8307381302068
2298.535,TCP,127719575,8429490402,192369767,8417954806558
2328.556,TCP,129400342,8540421000,194900027,8528677103534
2358.578,TCP,131113122,8653464456,197478244,8641497161392
2388.599,TCP,132812778,8765641728,200035681,8753407912778
2418.621,TCP,134483857,8875932918,202552030,8863521117548
2448.642,TCP,136167999,8987086266,205088642,8974520329764
2478.664,TCP,137903634,9101638152,207700045,9088792234970
2508.686,TCP,139558073,9210831102,210193971,9197922819990
2538.707,TCP,141268283,9323704938,212766864,9310509678184
2568.728,TCP,142947660,9434543796,215295347,9421154066270
2598.750,TCP,144630336,9545600388,217830791,9532102411374
2628.772,TCP,146298875,9655723962,220345414,9642139873708
2658.793,TCP,147969794,9766004592,222861345,9752234635650
2688.814,TCP,149660484,9877590108,225413956,9863937056504
2718.835,TCP,151307686,9986305416,227892648,9972402298024
2748.856,TCP,152965520,10095722436,230389753,10081672947434
2778.876,TCP,154621190,10204996680,232884515,10190841336390
2808.898,TCP,156306399,10316220450,235422234,10301890757084
2838.920,TCP,158029813,10429965750,238015129,10415353643274
2868.941,TCP,159707422,10540687920,240540727,10525871685278
2898.963,TCP,161375492,10650780516,243049890,10635672791716
2928.985,TCP,163076857,10763070582,245610273,10747713432906
2959.006,TCP,164794710,10876448880,248196829,10860905958338
2989.027,TCP,166435005,10984708326,250664778,10968901384132
3019.049,TCP,168136661,11097017598,253227217,11081033190146
3049.071,TCP,169775451,11205177738,255692722,11188921565820
3079.092,TCP,171434420,11314669668,258188380,11298127894448
3109.114,TCP,173147670,11427744144,260768267,11411022053046
3139.135,TCP,174794821,11536456110,263251805,11519698902490
3169.158,TCP,176430801,11644430766,265714404,11627458700192
3199.179,TCP,178099531,11754566922,268227497,11737429346626
3229.201,TCP,179773597,11865055290,270749243,11847779754726
3259.222,TCP,181434084,11974647420,273245000,11956992970792
3289.244,TCP,183101544,12084699756,275755389,12066845669442
3319.266,TCP,184828683,12198690906,278357946,12180732818028
3349.286,TCP,186535480,12311339484,280928685,12293225751666
3379.308,TCP,188254340,12424784220,283514737,12406391571034
3409.329,TCP,189850538,12530133264,285922454,12511749719124
3439.351,TCP,191550833,12642352710,288483330,12623810512780
3469.373,TCP,193284450,12756771408,291101405,12738374492786
3499.393,TCP,194965149,12867697518,293634740,12849229179200
3529.415,TCP,196635315,12977928450,296149349,12959268802898
3559.437,TCP,198306755,13088243466,298665332,13069366517016
3589.459,TCP,199978382,13198570848,301185142,13179631731612
3619.480,TCP,201690550,13311573912,303765650,13292554242748
3649.501,TCP,203348701,13421011878,306268207,13402064392502
3679.524,TCP,205077718,13535126976,308873756,13516080517176
3709.545,TCP,206782693,13647655302,311437988,13628290036152
3739.567,TCP,208462172,13758500916,313965238,13738880473044
3769.589,TCP,210108070,13867130160,316446343,13847451451942
3799.611,TCP,211774743,13977130554,318956498,13957294305500
3829.632,TCP,213493475,14090566866,321545767,14070597830990
3859.654,TCP,215146888,14199692100,324035725,14179556843770
3889.675,TCP,216870505,14313450822,326630521,14293103479386
3919.697,TCP,218529814,14422965192,329128406,14402409242412
3949.719,TCP,220200703,14533243842,331644297,14512502624330
3979.740,TCP,221879094,14644017648,334170104,14623029199080
4009.762,TCP,223512178,14751801168,336626583,14730521010502
4039.783,TCP,225168875,14861143146,339123755,14839794875222
4069.804,TCP,226898072,14975270148,341726719,14953696862582
4099.827,TCP,228613719,15088502826,344314560,15066939803696
4129.848,TCP,230265166,15197498304,346799736,15175689112968
4159.871,TCP,231920785,15306769158,349292746,15284780709924
4189.893,TCP,233624804,15419234388,351861660,15397194420784
4219.912,TCP,235281290,15528562440,354357024,15506388015272
4249.933,TCP,236981472,15640774452,356917115,15618415726998
4279.956,TCP,238675593,15752586414,359470907,15730167836926
4309.977,TCP,240329328,15861732900,361961154,15839138140972
4340,TCP,242038335,15974527362,364537699,15951886981566
4370.021,TCP,243721236,16085598804,367072061,16062790232402
4400.042,TCP,245400973,16196461422,369601490,16173475184924
4430.064,TCP,247057521,16305793590,372095362,16282605308028
4460.086,TCP,248695049,16413870414,374559772,16390445769376
4490.109,TCP,250338246,16522321392,377034200,16498725131520
4520.130,TCP,252033932,16634236644,379589585,16610547011730
4550.152,TCP,253666457,16741983270,382049872,16718207173944
4580.174,TCP,255358531,16853660130,384599778,16829790075588
4610.196,TCP,256983980,16960939740,387045186,16936800055420
4640.218,TCP,258693237,17073750654,389620631,17049499803942
4670.240,TCP,260283734,17178723432,392012766,17154176856172
4700.260,TCP,261988585,17291243574,394578909,17266469077386
4730.282,TCP,263670536,17402252316,397109770,17377218348948
4760.303,TCP,265346663,17512876674,399631674,17487574403548
4790.326,TCP,267009763,17622641250,402139320,17597306269760
4820.347,TCP,268701694,17734308672,404686241,17708757247786
4850.368,TCP,270350431,17843125290,407167121,17817318512506
4880.390,TCP,272058935,17955886554,409737640,17929803960544
4910.411,TCP,273718729,18065432934,412235248,18039097120872
4940.432,TCP,275336425,18172200846,414671986,18145725830988
4970.454,TCP,276995549,18281703030,417170185,18255045441730
5000.475,TCP,278726046,18395915808,419776051,18369075809014
5030.496,TCP,280453024,18509896332,422379830,18483016450468
5060.518,TCP,282162776,18622739940,424957480,18595814254576
5090.540,TCP,283795427,18730494906,427415895,18703392242190
5120.561,TCP,285455939,18840088674,429915756,18812782872552
5150.582,TCP,287154708,18952207380,432474479,18924749152246
5180.603,TCP,288802350,19060951728,434955328,19033309432256
5210.625,TCP,290537249,19175455038,437570436,19147744438576
5240.647,TCP,292235446,19287536016,440128021,19259660049394
5270.668,TCP,293924380,19399005636,442671238,19370951660044
5300.690,TCP,295661643,19513664970,445288269,19485472907586
5330.711,TCP,297394203,19628013906,447897425,19599647540138
5360.732,TCP,299105557,19740963246,450477847,19712565458078
5390.754,TCP,300775297,19851166038,452992723,19822614733542
5420.774,TCP,302466957,19962815574,455541194,19934134036468
5450.795,TCP,304137638,20073080496,458052453,20044026638426
5480.817,TCP,305854396,20186386500,460639860,20157250284064
5510.839,TCP,307485367,20294030538,463097605,20264799195338
5540.857,TCP,309169218,20405164680,465636557,20375902174786
5570.879,TCP,310826987,20514577410,468137316,20485331596568
5600.900,TCP,312526346,20626735056,470696842,20597334825652
5630.921,TCP,314281303,20742562194,473340863,20713035273558
5660.944,TCP,315986765,20855122662,475911744,20825535098224
5690.966,TCP,317657723,20965405866,478427597,20935628347314
5720.988,TCP,319294569,21073437654,480892874,21043506418364
5751.011,TCP,320956765,21183142590,483394865,21152990708826
5781.033,TCP,322622363,21293072034,485904007,21262789062118
5811.057,TCP,324263083,21401359530,488373693,21370859706810
5841.081,TCP,325965027,21513687810,490941511,21483226749614
5871.103,TCP,327658464,21625454628,493489742,21594736794996
5901.124,TCP,329362641,21737930286,496054190,21706955897236
5931.146,TCP,331054305,21849580110,498599714,21818347603700
5961.167,TCP,332744493,21961132494,501144518,21929707608356
5991.189,TCP,334410595,22071095202,503653628,22039505107192
6021.210,TCP,336088479,22181835522,506181570,22150125473396
6051.232,TCP,337773097,22293020310,508715601,22261014349650
6081.253,TCP,339471036,22405084260,511271433,22372854477618
6111.275,TCP,341161623,22516662978,513816308,22484217370544
6141.296,TCP,342896631,22631173506,516428406,22598520713764
6171.318,TCP,344519252,22738266468,518871644,22705434278368
6201.339,TCP,346213319,22850074890,521419841,22816941569770
6231.360,TCP,347886370,22960496232,523942151,22927315739102
6261.381,TCP,349567056,23071421484,526474622,23038133995636
6291.402,TCP,351198395,23179089858,528933610,23145739218884
6321.424,TCP,352913390,23292279504,531523697,23259085461898
6351.444,TCP,354626854,23405368104,534103964,23371993146744
6381.465,TCP,356414084,23523325284,536796676,23489822665800
6411.487,TCP,358101514,23634695640,539335579,23600920464294
6441.508,TCP,359807126,23747266020,541906040,23713399485200
6471.529,TCP,361588218,23864818092,544593219,23830986090718
6501.549,TCP,363302173,23977939098,547178603,23944119687446
6531.571,TCP,365055297,24093645258,549817156,24059577947376
6561.592,TCP,366820586,24210154332,552473920,24175834195944
6591.615,TCP,368604487,24327891774,555163312,24293517546808
6621.637,TCP,370347699,24442943742,557791984,24408543993624
6651.658,TCP,372087735,24557786118,560411119,24523154180958
6681.680,TCP,373829338,24672731892,563032073,24637842673898
6711.702,TCP,375566789,24787403634,565648505,24752334652850
6741.724,TCP,377323560,24903350520,568291722,24868000248476
6771.746,TCP,379072935,25018809246,570926007,24983272956822
6801.769,TCP,380817096,25133923848,573553022,25098228841948
6831.790,TCP,382531395,25247067558,576134831,25211204392790
6861.811,TCP,384309777,25364440770,578813902,25328437681764
6891.831,TCP,386101266,25482679020,581516848,25446715421960
6921.853,TCP,387845445,25597794810,584141463,25561562949878
6951.875,TCP,389621510,25715015076,586818226,25678695292884
6981.896,TCP,391366621,25830192378,589448522,25793794460020
7011.918,TCP,393129636,25946551344,592100475,25909840479606
7041.940,TCP,394907143,26063866782,594780077,26027096610882
7071.962,TCP,396651876,26179019136,597406087,26142005702886
7101.985,TCP,398428987,26296308438,600082752,26259132075272
7132.003,TCP,400134156,26408849544,602646525,26371318496010
7162.024,TCP,401833161,26520983850,605206281,26483330587282
7192.045,TCP,403636996,26640036936,607922570,26602191232956
7222.067,TCP,405360087,26753760918,610516363,26715694156126
7252.089,TCP,407061001,26866021218,613073535,26827593355686
7282.110,TCP,408836911,26983231254,615746655,26944565222358
7312.131,TCP,410525382,27094670292,618288337,27055785888386
7342.153,TCP,412262378,27209312004,620905125,27170293880866
7372.174,TCP,414003044,27324195936,623522676,27284833250664
7402.197,TCP,415706398,27436617288,626084924,27396953968864
7432.218,TCP,417467608,27552857100,628736757,27512994147426
7462.240,TCP,419179109,27665816142,631311116,27625644802616
7492.261,TCP,420902065,27779531214,633906150,27739199647044
7522.283,TCP,422644126,27894507216,636528685,27853960791554
7552.304,TCP,424384110,28009346136,639151072,27968713668760
7582.326,TCP,426183201,28128086094,641860401,28087269833922
7612.348,TCP,427907816,28241910660,644456171,28200856772902
7642.370,TCP,429656805,28357343910,647090764,28316143133064
7672.392,TCP,431378691,28470988362,649684443,28429639232214
7702.413,TCP,433118988,28585847940,652303434,28544242857172
7732.434,TCP,434846516,28699864764,654906714,28658158430940
7762.455,TCP,436539481,28811600430,657453987,28769624308494
7792.478,TCP,438276641,28926252966,660070663,28884127575742
7822.499,TCP,440029333,29041930590,662712932,28999750707336
7852.520,TCP,441760846,29156210424,665321197,29113885500354
7882.543,TCP,443569930,29275609944,668047611,29233191344590
7912.565,TCP,445273934,29388074184,670612126,29345412351420
7942.587,TCP,447012745,29502835686,673229348,29459936561064
7972.610,TCP,448731075,29616245442,675812726,29572982010172
8002.632,TCP,450454681,29730003390,678408943,29686590016062
8032.653,TCP,452215693,29846230158,681059467,29802574140510
8062.676,TCP,453992030,29963468376,683735506,29919673274516
8092.697,TCP,455703343,30076415010,686309268,30032297347848
8122.719,TCP,457427490,30190208688,688905683,30145912969758
8152.741,TCP,459182935,30306068010,691547069,30261496131274
8182.762,TCP,460950808,30422747604,694210809,30378058237994
8212.784,TCP,462640456,30534264372,696751975,30489257439366
8242.806,TCP,464387580,30649574532,699381832,30604337047800
8272.828,TCP,466147608,30765736356,702032925,30720347031738
8302.849,TCP,467835364,30877128264,704574387,30831558638574
8332.870,TCP,469597220,30993410736,707228213,30947686963922
8362.890,TCP,471364556,31110054888,709892388,31064268759400
8392.912,TCP,473074424,31222906176,712462449,31176731108538
8422.934,TCP,474749811,31333481694,714985452,31287135011040
8452.953,TCP,476454904,31446017808,717548898,31399307516588
8482.975,TCP,478175381,31559569290,720138960,31512646352784
8512.997,TCP,479941085,31676105730,722800674,31629118541468
8543.018,TCP,481692680,31791710976,725438591,31744549628270
8573.039,TCP,483460073,31908358914,728097375,31860895401262
8603.061,TCP,485200800,32023246872,730715809,31975473167522
8633.083,TCP,486904309,32135678466,733278068,32087594935048
8663.103,TCP,488633390,32249797788,735878098,32201368671396
8693.126,TCP,490363594,32363991228,738483396,32315372327664
8723.147,TCP,492106443,32479019262,741110882,32430357341884
8753.168,TCP,493862750,32594935500,743760682,32546310354484
8783.191,TCP,495566126,32707358316,746324895,32658516858326
8813.212,TCP,497244142,32818107348,748852305,32769115301146
8843.233,TCP,498949227,32930642934,751419868,32881469219168
8873.255,TCP,500621270,33040997748,753939415,32991723537406
8903.277,TCP,502356026,33155491608,756554138,33106141085716
8933.299,TCP,504058081,33267827214,759120711,33218453520398
8963.321,TCP,505711638,33376961952,761610142,33327390477548
8993.342,TCP,507375770,33486794616,764112679,33436899904662
9023.363,TCP,509081156,33599350068,766681140,33549295301456
9053.385,TCP,510768179,33710693538,769220556,33660417185872
9083.406,TCP,512456017,33822090822,771763590,33771698430508
9113.425,TCP,514174916,33935538132,774354202,33885061813444
9143.446,TCP,515828297,34044661230,776845586,33994082130940
9173.468,TCP,517553853,34158547902,779443867,34107781368118
9203.489,TCP,519224310,34268798040,781959396,34217858146664
9233.510,TCP,520929100,34381314132,784526680,34330199725480
9263.532,TCP,522601354,34491682872,787043653,34440340234410
9293.553,TCP,524304221,34604072070,789606766,34552500920748
9323.575,TCP,525929928,34711368684,792054988,34659634033320
9353.597,TCP,527571906,34819739208,794525439,34767738872382
9383.617,TCP,529281885,34932597798,797095776,34880217557800
9413.638,TCP,530925400,35041069764,799568051,34988403519742
9443.660,TCP,532618456,35152811412,802116123,35099905953934
9473.682,TCP,534372003,35268545490,804754916,35215376681544
9503.703,TCP,536087312,35381755860,807336375,35328339756694
9533.724,TCP,537729730,35490155424,809805912,35436404362240
9563.746,TCP,539425684,35602088364,812361084,35548220198328
9593.768,TCP,541132407,35714732058,814929731,35660622029174
9623.790,TCP,542816009,35825849766,817463983,35771519309350
9653.811,TCP,544500762,35937043440,819998533,35882428994370
9683.832,TCP,546142492,36045397596,822466671,35990433214462
9713.854,TCP,547850457,36158123262,825036855,36102903501174
9743.875,TCP,549561856,36271075572,827616754,36215797463580
9773.896,TCP,551265820,36383537172,830182849,36328086077522
9803.917,TCP,552976938,36496470960,832756799,36440719010270
9833.939,TCP,554578787,36602192970,835165606,36546127627860
9863.961,TCP,556222475,36710676354,837638437,36654336106474
9893.982,TCP,557881558,36820175832,840134449,36763559103882
9924.004,TCP,559610003,36934253178,842742516,36877687789360
9954.025,TCP,561283815,37044724770,845259994,36987849827452
9984.047,TCP,562893463,37150961514,847679587,37093727935550
10014.069,TCP,564588971,37262865042,850232903,37205458583438
10044.090,TCP,566301381,37375884078,852814080,37318407222056
10074.111,TCP,567966816,37485802788,855318678,37428004145108
10104.134,TCP,569671210,37598292768,857884317,37540274575106
10134.155,TCP,571343290,37708650024,860405839,37650613368902
10164.177,TCP,572996491,37817761266,862892802,37759440127844
10194.199,TCP,574637289,37926053910,865363918,37867574175444
10224.221,TCP,576364754,38040066576,867967258,37981494471764
10254.242,TCP,578050309,38151313182,870507408,38092649762096
10284.263,TCP,579745869,38263220094,873062778,38204471837524
10314.286,TCP,581400324,38372414100,875547824,38313215699104
10344.305,TCP,583110525,38485287342,878119007,38425727339430
10374.326,TCP,584709390,38590812408,880524707,38530999830294
10404.347,TCP,586416153,38703458742,883096948,38643559118832
10434.369,TCP,588109855,38815243050,885647250,38755158430612
10464.390,TCP,589841005,38929498950,888254378,38869243734468
10494.411,TCP,591510326,39039674112,890769904,38979322282664
10524.432,TCP,593197944,39151056876,893311502,39090541893844
10554.453,TCP,594842464,39259595196,895786112,39198829198256
10584.473,TCP,596567150,39373424448,898382144,39312429983000
10614.495,TCP,598289766,39487117104,900979058,39426070212740
10644.515,TCP,599935265,39595720026,903456415,39534477891454
10674.536,TCP,601638796,39708153048,906019901,39646653282474
10704.558,TCP,603352435,39821253222,908601034,39759601131780
10734.578,TCP,605008352,39930543720,911093950,39868689641940
10764.600,TCP,606740789,40044884562,913700685,39982758273714
10794.622,TCP,608377851,40152930630,916166199,40090646912102
10824.644,TCP,610056291,40263707646,918691342,40201145655740
10854.665,TCP,611732171,40374315726,921212973,40311488650306
10884.686,TCP,613426492,40486140888,923762714,40423062431932
10914.707,TCP,615084535,40595571726,926258508,40532275388320
10944.728,TCP,616739523,40704800910,928750158,40641308698772
10974.749,TCP,618421353,40815801666,931283357,40752160623698
11004.770,TCP,620063914,40924210692,933751409,40860162478090
