duration,protocol,in_packets,in_bytes,out_packets,out_bytes
11034.791,TCP,621742924,41035025328,936277991,40970725280590
11064.811,TCP,623413971,41145314406,938789165,41080611847626
11094.833,TCP,625109075,41257191270,941340466,41192254938252
11124.853,TCP,626796465,41368558986,943883339,41303529290606
11154.873,TCP,628434605,41476676202,946348874,41411419175188
11184.894,TCP,630054415,41583583662,948783787,41517968400406
11214.916,TCP,631726891,41693967054,951298103,41627995029390
11244.937,TCP,633392247,41803880526,953803572,41737632904368
11274.957,TCP,635150070,41919896844,956448109,41853354620770
11304.979,TCP,636846277,42031846482,959000533,41965046478362
11335,TCP,638442212,42137178168,961398319,42069970581814
11365.018,TCP,640154713,42250203210,963975517,42182746860282
11395.039,TCP,641855636,42362464104,966534208,42294714578928
11425.060,TCP,643569126,42475554420,969111951,42407514552238
11455.082,TCP,645277703,42588320478,971682566,42520002299972
11485.104,TCP,646970909,42700072050,974231514,42631542080860
11515.125,TCP,648657970,42811418052,976769206,42742588747260
11545.146,TCP,650377451,42924903774,979358905,42855911699762
11575.168,TCP,652020326,43033333500,981831111,42964092021806
11605.188,TCP,653607601,43138093626,984218846,43068576894980
11635.209,TCP,655288268,43249017624,986745978,43179164767780
11665.231,TCP,656973753,43360259610,989282868,43290176909312
11695.251,TCP,658646105,43470634818,991799250,43400292606628
11725.272,TCP,660265395,43577507934,994235459,43506898671534
11755.293,TCP,661928886,43687298340,996735952,43616317590024
11785.313,TCP,663591922,43797058692,999238128,43725809233456
11815.335,TCP,665238998,43905765684,1001714722,43834184748420
11845.355,TCP,666941547,44018133894,1004278863,43946387643382
11875.376,TCP,668610307,44128272030,1006788468,44056204966008
11905.397,TCP,670324656,44241419040,1009369919,44169169679406
11935.417,TCP,672044093,44354901858,1011957678,44282407569964
11965.439,TCP,673721057,44465581458,1014478678,44392726078308
11995.461,TCP,675429322,44578326948,1017051510,44505312276388
12025.483,TCP,677165086,44692887348,1019666560,44619744722600
12055.506,TCP,678823916,44802370104,1022161733,44728931751634
12085.526,TCP,680461365,44910441738,1024624929,44836718524434
12115.547,TCP,682162102,45022690356,1027181708,44948600723856
12145.568,TCP,683796718,45130574988,1029641378,45056234565788
12175.590,TCP,685443898,45239288868,1032117046,45164566634828
12205.612,TCP,687148211,45351773502,1034680529,45276743074978
12235.633,TCP,688848070,45463964172,1037237532,45388636626536
12265.654,TCP,690508499,45573552486,1039735265,45497933793210
12295.675,TCP,692147047,45681696630,1042202429,45605896005978
12325.697,TCP,693863154,45794959668,1044787176,45719002690904
12355.719,TCP,695532639,45905145666,1047302310,45829063648828
12385.741,TCP,697187619,46014374346,1049792990,45938053314220
12415.763,TCP,698884013,46126336326,1052349515,46049926584734
12445.785,TCP,700569463,46237576002,1054888004,46161009217464
12475.807,TCP,702268919,46349740074,1057445805,46272937424698
12505.828,TCP,703976225,46462422246,1060020319,46385596085510
12535.851,TCP,705658601,46573459038,1062554316,46496482075912
12565.873,TCP,707350129,46685099862,1065104435,46608073445382
12595.895,TCP,709031513,46796071182,1067632703,46718707662326
12625.918,TCP,710762437,46910312142,1070241799,46832879799798
12655.940,TCP,712454734,47022003744,1072791124,46944436776024
12685.962,TCP,714216493,47138279814,1075448998,47060743823444
12715.983,TCP,715944599,47252334786,1078051454,47174626705900
12746.005,TCP,717619155,47362855458,1080572412,47284941147488
12776.026,TCP,719380617,47479111926,1083223541,47400953427186
12806.049,TCP,721073400,47590835580,1085772834,47512508501108
12836.070,TCP,722695870,47697918600,1088213562,47619313766428
12866.091,TCP,724443459,47813259450,1090842408,47734348808816
12896.113,TCP,726151143,47925966570,1093410360,47846720513144
12926.135,TCP,727843615,48037669698,1095956197,47958123447274
12956.157,TCP,729550922,48150351936,1098531106,48070800156180
12986.179,TCP,731260644,48263193588,1101106466,48183494720668
13016.200,TCP,732934105,48373641990,1103626069,48293750091178
13046.222,TCP,734600961,48483654462,1106132981,48403448092370
13076.243,TCP,736219876,48590502828,1108568400,48510018323232
13106.266,TCP,737836682,48697212000,1111002832,48616547593736
13136.288,TCP,739567062,48811417056,1113608722,48730578158836
13166.310,TCP,741225588,48920879748,1116108887,48839982506662
13196.330,TCP,742962363,49035506898,1118727523,48954572541886
13226.351,TCP,744632202,49145716248,1121242071,49064606067086
13256.371,TCP,746322400,49257269292,1123785195,49175891314982
13286.393,TCP,747999106,49367931864,1126309834,49286366760452
13316.414,TCP,749660243,49477566918,1128809935,49395768219742
13346.434,TCP,751383965,49591332546,1131407541,49509438446210
13376.455,TCP,753075630,49702982412,1133951206,49620746536340
13406.476,TCP,754783887,49815727350,1136527087,49733465252438
13436.498,TCP,756509461,49929615234,1139131115,49847413840582
13466.519,TCP,758212704,50042029248,1141694722,49959596776604
13496.540,TCP,759922121,50154850746,1144271956,50072374434080
13526.560,TCP,761622779,50267094150,1146834440,50184504670200
13556.581,TCP,763307708,50378299464,1149370416,50295477954120
13586.603,TCP,765039486,50492596788,1151980662,50409700958268
13616.625,TCP,766731660,50604280248,1154530836,50521294494432
13646.646,TCP,768389377,50713689570,1157028851,50630605311958
13676.667,TCP,770056926,50823747780,1159542767,50740611597630
13706.689,TCP,771766143,50936556078,1162119598,50853371861092
13736.711,TCP,773469941,51049006746,1164684657,50965616562722
13766.732,TCP,775149238,51159840324,1167220920,51076600613464
13796.753,TCP,776852922,51272283444,1169787479,51188909572686
13826.774,TCP,778564526,51385249308,1172366135,51301749780222
13856.796,TCP,780230725,51495218418,1174874842,51411529360756
13886.816,TCP,781905510,51605754204,1177399047,51521987213182
13916.838,TCP,783545495,51713993190,1179871174,51630165366948
13946.858,TCP,785276470,51828237516,1182484650,51744528504012
13976.880,TCP,786974602,51940314180,1185042614,51856463734708
14006.901,TCP,788615572,52048618188,1187515508,51964674772256
14036.922,TCP,790368865,52164335502,1190168177,52080753869242
14066.943,TCP,792096416,52278353820,1192770465,52194627631458
14096.965,TCP,793774144,52389083844,1195298232,52305242022712
14126.986,TCP,795432732,52498550628,1197799261,52414686534842
14157.008,TCP,797083014,52607469192,1200288285,52523603608074
14187.030,TCP,798768904,52718737932,1202829742,52634817378396
14217.050,TCP,800432931,52828563702,1205334340,52744418167672
14247.072,TCP,802072537,52936777674,1207803664,52852473584120
14277.092,TCP,803767473,53048643450,1210354606,52964101380788
14307.112,TCP,805418428,53157606456,1212839411,53072835854438
14337.134,TCP,807103068,53268792672,1215377847,53183915665998
14367.155,TCP,808748264,53377375608,1217854109,53292274185626
14397.176,TCP,810462284,53490500904,1220436316,53405268439368
14427.198,TCP,812208043,53605720974,1223066727,53520371415182
14457.219,TCP,813911350,53718139236,1225630382,53632555927260
14487.241,TCP,815607637,53830094154,1228186285,53744400779258
14517.262,TCP,817302594,53941961292,1230737647,53856045511910
14547.283,TCP,819025515,54055674054,1233336040,53969750392576
14577.304,TCP,820703423,54166415958,1235862236,54080294753608
14607.326,TCP,822391241,54277811934,1238403345,54191492902618
14637.348,TCP,824079183,54389216094,1240952820,54303065027160
14667.369,TCP,825866869,54507203346,1243646494,54420936814868
14697.390,TCP,827639815,54624217758,1246315674,54537735473124
14727.411,TCP,829442082,54743167356,1249031013,54656555948066
14757.431,TCP,831146646,54855668556,1251598886,54768921617116
14787.453,TCP,832876130,54969814476,1254202786,54882863643188
14817.474,TCP,834618742,55084826844,1256824649,54997591385898
14847.495,TCP,836395891,55202118678,1259501808,55114739221560
14877.516,TCP,838110839,55315305222,1262088425,55227927425618
14907.538,TCP,839790635,55426171734,1264616843,55338568991742
14937.560,TCP,841490908,55538389752,1267176288,55450568348528
14967.580,TCP,843195315,55650880590,1269741458,55562817579820
14997.602,TCP,844864644,55761056280,1272254050,55672766564804
15027.623,TCP,846547426,55872119892,1274790201,55783747724594
15057.645,TCP,848289559,55987100646,1277414751,55898595313382
15087.667,TCP,849924859,56095030422,1279876052,56006299713784
15117.689,TCP,851599204,56205537192,1282394002,56116483147764
15147.712,TCP,853197945,56311054074,1284801448,56221830399744
15177.732,TCP,854871944,56421537984,1287320982,56332082554060
15207.755,TCP,856564170,56533224900,1289872218,56443722428756
15237.777,TCP,858219908,56642503584,1292365426,56552823410780
15267.799,TCP,859960262,56757366924,1295002586,56668231246372
15297.821,TCP,861604709,56865900402,1297481315,56776698063950
15327.842,TCP,863265349,56975502642,1299989311,56886446533518
15357.863,TCP,864923371,57084932070,1302495072,56996096159088
15387.886,TCP,866583151,57194477526,1304996602,57105559906708
15417.907,TCP,868248348,57304380504,1307511454,57215607673660
15447.929,TCP,869925944,57415101816,1310043742,57326420085036
15477.952,TCP,871582394,57524427492,1312541360,57435711870144
15507.974,TCP,873288178,57637009212,1315111627,57548185439134
15537.996,TCP,874914507,57744346902,1317558711,57655268603350
15568.018,TCP,876574492,57853905864,1320057616,57764620111136
15598.038,TCP,878209201,57961796634,1322519694,57872358904436
15628.059,TCP,879844749,58069742778,1324981476,57980083521672
15658.080,TCP,881519948,58180305888,1327503903,58090465103918
15688.101,TCP,883187444,58290360600,1330014755,58200338412182
15718.121,TCP,884883870,58402324692,1332570104,58312158126952
15748.141,TCP,886534930,58511294628,1335055847,58420932377326
15778.162,TCP,888217834,58622366268,1337587998,58531737766932
15808.183,TCP,889923871,58734964686,1340156466,58644133295260
15838.204,TCP,891623699,58847153310,1342719168,58756275474072
15868.226,TCP,893378428,58962965400,1345364994,58872052849300
15898.248,TCP,895073268,59074824840,1347923672,58984016701616
15928.269,TCP,896742363,59184985086,1350440954,59094172500452
15958.291,TCP,898385339,59293421478,1352915386,59202453697868
15988.313,TCP,900038561,59402534106,1355404610,59311380156348
16018.334,TCP,901713365,59513071146,1357927473,59421778151370
16048.355,TCP,903418955,59625640086,1360494070,59534091505164
16078.377,TCP,905100460,59736619392,1363027951,59644970541094
16108.399,TCP,906767854,59846667372,1365537740,59754797641104
16138.420,TCP,908428069,59956241538,1368039654,59864281599156
16168.442,TCP,910054349,60063576018,1370485415,59971304710262
16198.464,TCP,911758579,60176055174,1373056468,60083811624168
16228.486,TCP,913443911,60287287062,1375593111,60194810838430
16258.507,TCP,915143056,60399430608,1378152455,60306806584422
16288.528,TCP,916804716,60509100168,1380655240,60416326383392
16318.550,TCP,918537788,60623482896,1383265042,60530531270300
16348.571,TCP,920234449,60735462498,1385823944,60642510209904
16378.592,TCP,921908219,60845931318,1388342912,60752738013408
16408.613,TCP,923603228,60957801864,1390895147,60864420748622
16438.633,TCP,925284612,61068773184,1393424935,60975122042926
16468.654,TCP,926926968,61177168656,1395900103,61083433042262
16498.675,TCP,928620134,61288917564,1398449050,61194972888972
16528.696,TCP,930322721,61401288282,1401013453,61307190218394
16558.717,TCP,932008670,61512560904,1403551317,61418244826378
16588.738,TCP,933683749,61623116094,1406074843,61528673798150
16618.759,TCP,935402421,61736548398,1408663748,61641963733992
16648.781,TCP,937057269,61845768342,1411153944,61750933116416
16678.801,TCP,938741156,61956904860,1413686823,61861769815870
16708.822,TCP,940443886,62069285016,1416250205,61973944151450
16738.842,TCP,942088349,62177819550,1418725363,62082255674414
16768.864,TCP,944163443,62314775790,1421246529,62192582845994
16798.884,TCP,946743730,62485074708,1423847516,62306404945160
16828.905,TCP,949319742,62655091476,1426443770,62420022193716
16858.926,TCP,951901418,62825482068,1429045545,62533877703090
16888.946,TCP,954489997,62996328258,1431655920,62648110808296
16918.967,TCP,957068008,63166476984,1434254721,62761840356698
16948.989,TCP,959651956,63337017528,1436860473,62875875697194
16979.010,TCP,962226674,63506948892,1439454620,62989397780240
17009.031,TCP,964842485,63679592394,1442089281,63104690828810
17039.052,TCP,967425405,63850065114,1444692978,63218634610604
17069.073,TCP,969978551,64018572726,1447265922,63331228287156
17099.094,TCP,972559478,64188913908,1449867477,63445076245018
17129.115,TCP,975133745,64358815506,1452462098,63558621690164
17159.136,TCP,977719957,64529505474,1455068568,63672685126704
17189.158,TCP,980285119,64698806166,1457655449,63785893468138
17219.181,TCP,982872477,64869571770,1460262620,63899988604456
17249.202,TCP,985446106,65039431284,1462857081,64013527289234
17279.223,TCP,988020771,65209359150,1465452881,64127123733290
17309.243,TCP,990598338,65379478548,1468052166,64240872384964
17339.264,TCP,993177746,65549719476,1470653013,64354691001882
17369.284,TCP,995754709,65719799010,1473250974,64468383664340
17399.304,TCP,998366791,65892196398,1475881927,64583513479774
17429.325,TCP,1000997872,66065847720,1478533168,64699528061000
17459.345,TCP,1003621618,66239014956,1481177881,64815258964058
17489.366,TCP,1006226783,66410955822,1483804673,64930204479778
17519.388,TCP,1008835175,66583109670,1486436323,65045364227134
17549.408,TCP,1011412643,66753222534,1489035300,65159091624816
17579.429,TCP,1014045005,66926958426,1491689811,65275248569094
17609.451,TCP,1016686380,67101289152,1494351563,65391722071006
17639.472,TCP,1019276243,67272220086,1496960397,65505883640266
17669.493,TCP,1021883956,67444329120,1499589945,65620950579482
17699.513,TCP,1024515377,67618002882,1502243482,65737068858372
17729.534,TCP,1027171877,67793331882,1504920626,65854214923948
17759.555,TCP,1029822831,67968294822,1507592912,65971149314896
17789.576,TCP,1032471761,68143124178,1510262191,66087951845934
17819.597,TCP,1035119388,68317867536,1512929469,66204665901626
17849.618,TCP,1037768791,68492728110,1515599030,66321482213836
17879.639,TCP,1040391663,68665837638,1518242106,66437140788156
17909.661,TCP,1043007760,68838500040,1520878850,66552523496404
17939.683,TCP,1045632276,69011718072,1523523215,66668236616590
17969.704,TCP,1048240884,69183886176,1526152491,66783290299582
17999.725,TCP,1050869434,69357370476,1528801487,66899206297590
18029.746,TCP,1053450778,69527739156,1531404096,67013091156224
18059.767,TCP,1056066267,69700361406,1534042354,67128538320724
18089.787,TCP,1058724606,69875811780,1536722909,67245832787946
18119.807,TCP,1061363149,70049955594,1539384274,67362290666748
18149.828,TCP,1064000539,70224023310,1542043587,67478656987022
18179.849,TCP,1066639093,70398167874,1544702370,67595001711372
18209.870,TCP,1069285612,70572838104,1547368973,67711688657274
18239.891,TCP,1071915821,70746431874,1550019469,67827670813794
18269.912,TCP,1074544618,70919932476,1552669830,67943647390492
18299.933,TCP,1077183867,71094122886,1555329665,68060038321594
18329.955,TCP,1079829822,71268755892,1557996111,68176716998846
18359.976,TCP,1082473656,71443248912,1560660707,68293315927382
18389.997,TCP,1085118839,71617830990,1563325860,68409938028040
18420.018,TCP,1087769278,71792759940,1565995873,68526772457266
18450.039,TCP,1090415126,71967385884,1568661277,68643404731418
18480.061,TCP,1093052163,72141430302,1571319454,68759722152772
18510.081,TCP,1095700195,72316200414,1573987784,68876482088712
18540.102,TCP,1098304628,72488092968,1576613062,68991358299244
18570.124,TCP,1100929971,72661365582,1579259328,69107156544712
18600.145,TCP,1103570097,72835613898,1581921299,69223639629358
18630.165,TCP,1106202154,73009329636,1584575941,69339806345994
18660.186,TCP,1108847562,73183926564,1587244470,69456577436188
18690.206,TCP,1111480667,73357711470,1589899529,69572761089386
18720.227,TCP,1114124872,73532228976,1592564785,69689387783586
18750.247,TCP,1116777713,73707316482,1595237271,69806330510454
18780.267,TCP,1119418210,73881589260,1597898726,69922791147708
18810.288,TCP,1122053788,74055537384,1600555482,70039048247316
18840.309,TCP,1124703460,74230415736,1603225794,70155897966564
18870.330,TCP,1127353161,74405295978,1605897926,70272824614100
18900.350,TCP,1130011670,74580757548,1608576937,70390051150010
18930.371,TCP,1132662343,74755701942,1611246873,70506881838978
18960.392,TCP,1135289759,74929111374,1613895675,70622790549286
18990.413,TCP,1137923177,75102916938,1616550355,70738956154694
19020.434,TCP,1140578541,75278170962,1619225523,70856017024126
19050.456,TCP,1143182891,75450058038,1621851549,70970927230922
19080.477,TCP,1145827392,75624595080,1624517377,71087579653738
19110.498,TCP,1148468030,75798877164,1627179047,71204050134830
19140.519,TCP,1151122499,75974072094,1629853931,71321097747222
19170.540,TCP,1153774459,76149101430,1632526925,71438062921658
19200.562,TCP,1156420194,76323719892,1635193456,71554746912536
19230.582,TCP,1159066256,76498359960,1637861095,71671478621614
19260.603,TCP,1161719104,76673447880,1640533166,71788402577748
19290.624,TCP,1164380427,76849095174,1643215209,71905762613994
19320.645,TCP,1167036095,77024369214,1645890584,72022831098464
19350.666,TCP,1169687041,77199331626,1648560912,72139678197304
19380.688,TCP,1172337625,77374270122,1651230674,72256501272588
19410.708,TCP,1174990496,77549359584,1653903446,72373455881452
19440.729,TCP,1177640323,77724248118,1656572128,72490233927760
19470.750,TCP,1180284975,77898795150,1659237660,72606874205776
19500.771,TCP,1182937790,78073880916,1661911637,72723880470626
19530.792,TCP,1185576700,78248048976,1664571710,72840280722820
19560.814,TCP,1188141795,78417345222,1667157019,72953410776406
19590.834,TCP,1190767707,78590655390,1669802995,73069195829622
19620.856,TCP,1193396914,78764183052,1672453394,73185174374908
19650.878,TCP,1196019818,78937294692,1675096440,73300831833512
19680.900,TCP,1198660538,79111582212,1677756977,73417252499154
19710.921,TCP,1201264614,79283451204,1680382133,73532132961098
19740.942,TCP,1203853881,79454342802,1682993976,73646433140984
19770.963,TCP,1206438996,79624960392,1685602196,73760572976952
19800.984,TCP,1209013942,79794906804,1688197957,73874166535602
19831.001,TCP,1211598740,79965503448,1690803210,73988177266036
19861.022,TCP,1214177472,80135699736,1693402699,74101933009814
19891.042,TCP,1216760703,80306192958,1696007522,74215922281972
19921.063,TCP,1219356115,80477490126,1698624057,74330425016378
19951.083,TCP,1221930713,80647413570,1701219619,74444015218430
19981.105,TCP,1224507921,80817509274,1703818774,74557760322580
20011.126,TCP,1227100780,80988637944,1706431818,74672106063716
20041.148,TCP,1229644176,81156502056,1708995267,74784283747182
20071.168,TCP,1232227997,81327034218,1711599774,74898260350412
20101.189,TCP,1234812114,81497585916,1714204759,75012261101686
20131.211,TCP,1237380641,81667108674,1716793342,75125538303068
20161.232,TCP,1239944540,81836325984,1719377568,75238626996744
20191.252,TCP,1242520363,82006330278,1721974500,75352272667512
20221.274,TCP,1245103916,82176844752,1724579139,75466254980710
20251.296,TCP,1247685071,82347200934,1727181827,75580153082806
20281.317,TCP,1250258904,82517073888,1729777077,75693724980098
20311.338,TCP,1252856037,82688484642,1732396940,75808371260256
20341.360,TCP,1255425600,82858075776,1734988138,75921765222396
20371.382,TCP,1258006397,83028408354,1737590683,76035654140038
20401.403,TCP,1260586923,83198723046,1740192239,76149500394006
20431.425,TCP,1263166761,83368992330,1742794735,76263393502718
20461.446,TCP,1265738943,83538756318,1745388948,76376919653352
20491.468,TCP,1268328625,83709675306,1748000100,76491186167288
20521.492,TCP,1270908685,83879959242,1750600281,76604974200450
20551.514,TCP,1273442508,84047191536,1753154226,76716739099620
20581.535,TCP,1276026109,84217709202,1755758046,76830688067252
20611.557,TCP,1278598394,84387479988,1758350526,76944141685100
20641.578,TCP,1281192201,84558671226,1760966561,77058621514066
20671.600,TCP,1283780043,84729468774,1763574834,77172761812636
20701.621,TCP,1286364701,84900056178,1766179509,77286742818242
20731.642,TCP,1288938777,85069945194,1768774146,77400290885156
20761.663,TCP,1291521883,85240430166,1771378151,77514247335326
20791.683,TCP,1294099783,85410571542,1773976730,77627968612268
20821.704,TCP,1296689250,85581476340,1776587644,77742228033360
20851.726,TCP,1299274400,85752096240,1779194514,77856309059972
20881.747,TCP,1301857592,85922586888,1781798786,77970279356988
20911.768,TCP,1304450980,86093750472,1784413110,78084685671956
20941.790,TCP,1307033080,86264169048,1787015448,78198568087496
20971.810,TCP,1309624224,86435184552,1789628398,78312918279652
21001.833,TCP,1312213312,86606064336,1792240609,78427231722098
21031.854,TCP,1314754498,86773782588,1794803741,78539397979874
21061.876,TCP,1317319464,86943070344,1797391359,78652634026142
21091.898,TCP,1319895252,87113072328,1799989797,78766344348890
21121.919,TCP,1322459759,87282329790,1802576475,78879540290246
21151.937,TCP,1325059963,87453943230,1805198694,78994290273532
21181.958,TCP,1327645874,87624613332,1807806456,79108406027912
21211.979,TCP,1330248057,87796357410,1810429670,79223199198828
21242.001,TCP,1332832133,87966906402,1813033594,79337147517940
21272.022,TCP,1335402874,88136575308,1815625877,79450586312426
21302.043,TCP,1337984620,88306970520,1818228497,79564479036106
21332.066,TCP,1340591759,88479041670,1820857509,79679528114906
21362.087,TCP,1343169550,88649175864,1823456728,79793273092960
21392.108,TCP,1345752219,88819631970,1826061286,79907252451292
21422.129,TCP,1348323502,88989336624,1828655200,80020763311928
21452.150,TCP,1350889985,89158724454,1831245193,80134105158930
