duration,protocol,in_packets,in_bytes,out_packets,out_bytes
21482.172,TCP,1353474301,89329289286,1833852433,80248204428946
21512.195,TCP,1356081207,89501345058,1836480959,80363228441670
21542.216,TCP,1358612925,89668438398,1839035337,80475010604986
21572.238,TCP,1361192775,89838708474,1841640861,80589029677506
21602.260,TCP,1363790896,90010184412,1844261709,80703719735538
21632.282,TCP,1366371793,90180523614,1846862832,80817548463216
21662.304,TCP,1368945457,90350385414,1849459273,80931172998234
21692.326,TCP,1371544496,90521921964,1852080060,81045860299752
21722.348,TCP,1374119810,90691892688,1854677809,81159542266250
21752.370,TCP,1376714244,90863125308,1857294412,81274046512096
21782.391,TCP,1379303717,91034030502,1859904889,81388286963314
21812.413,TCP,1381905006,91205715576,1862527421,81503051188218
21842.435,TCP,1384489165,91376270046,1865132741,81617062185970
21872.457,TCP,1387068106,91546480128,1867734370,81730909756228
21902.479,TCP,1389630712,91715612124,1870318477,81843994772058
21932.500,TCP,1392199572,91885156860,1872908962,81957357950380
21962.521,TCP,1394790327,92056146666,1875521727,82071698233238
21992.544,TCP,1397381120,92227139004,1878133123,82185973021590
22022.566,TCP,1399921932,92394832572,1880695305,82298095701514
22052.587,TCP,1402497943,92564849298,1883293928,82411820061200
22082.608,TCP,1405077987,92735132178,1885895415,82525664606678
22112.630,TCP,1407657468,92905377900,1888497154,82639518408988
22142.652,TCP,1410258466,93077043780,1891121230,82754348665012
22172.672,TCP,1412845731,93247803246,1893731170,82868562342852
22202.694,TCP,1415416907,93417500862,1896322147,82981943773430
22232.715,TCP,1418000812,93588038568,1898928457,83095995796146
22262.736,TCP,1420575215,93757949142,1901525044,83209625388200
22292.757,TCP,1423165608,93928915056,1904136980,83323926622048
22322.779,TCP,1425753683,94099727982,1906747452,83438162880136
22352.801,TCP,1428332449,94269926514,1909346659,83551908512006
22382.822,TCP,1430922055,94440840486,1911956341,83666112407578
22412.843,TCP,1433499410,94610945892,1914554243,83779801265806
22442.865,TCP,1436078894,94781191812,1917154192,83893579059288
22472.886,TCP,1438649292,94950838056,1919745147,84006963895510
22502.907,TCP,1441171807,95117324022,1922289423,84118306498654
22532.928,TCP,1443748144,95287362240,1924886008,84231938318048
22562.949,TCP,1446342813,95458610370,1927501169,84346382175602
22592.970,TCP,1448915992,95628440136,1930094198,84459857195148
22622.992,TCP,1451476809,95797454034,1932675520,84572820130184
22653.013,TCP,1454056446,95967710052,1935277392,84686679970584
22683.034,TCP,1456649693,96138864306,1937890796,84801044478752
22713.055,TCP,1459237016,96309627600,1940499005,84915182741106
22743.074,TCP,1461818505,96480005826,1943102066,85029097317732
22773.095,TCP,1464390502,96649757604,1945694730,85142558353668
22803.116,TCP,1466957281,96819164970,1948281282,85255747208772
22833.139,TCP,1469538758,96989542428,1950883721,85369634088178
22863.160,TCP,1472157888,97162404960,1953522376,85485098581112
22893.181,TCP,1474765720,97334521872,1956150953,85600126069506
22923.201,TCP,1477366022,97506141780,1958770833,85714774185794
22953.223,TCP,1479961765,97677460794,1961386221,85829224480858
22983.244,TCP,1482519359,97846261974,1963962533,85941965180338
23013.264,TCP,1485126382,98018325468,1966589198,86056906953252
23043.287,TCP,1487698064,98188056456,1969184147,86170465264350
23073.308,TCP,1490291158,98359200660,1971798516,86284873221088
23103.332,TCP,1492892368,98530880496,1974421251,86399644078126
23133.353,TCP,1495490417,98702351706,1977040146,86514250253028
23163.373,TCP,1498099433,98874546738,1979670780,86629368185768
23193.394,TCP,1500677989,99044731410,1982270393,86743131408834
23223.415,TCP,1503269443,99215767350,1984883111,86857469263382
23253.436,TCP,1505850843,99386139726,1987485421,86971348663170
23283.457,TCP,1508424290,99555987204,1990079417,87084866541194
23313.479,TCP,1511008132,99726520776,1992684297,87198860340250
23343.500,TCP,1513575682,99895979052,1995273894,87312186300676
23373.522,TCP,1516188137,100068401058,1997906644,87427395009736
23403.543,TCP,1518799935,100240779702,2000538145,87542546751114
23433.565,TCP,1521417441,100413535074,2003176251,87657989515046
23463.587,TCP,1524027838,100585821252,2005807041,87773110341666
23493.608,TCP,1526608880,100756170000,2008409287,87886981414534
23523.630,TCP,1529206171,100927591158,2011027464,88001555755936
23553.651,TCP,1531776995,101097265518,2013617723,88114907713062
23583.672,TCP,1534365333,101268095778,2016225887,88229043941182
23613.693,TCP,1536946542,101438455548,2018827606,88342897742172
23643.714,TCP,1539521128,101608378200,2021422348,88456449879224
23673.737,TCP,1542100298,101778603372,2024022162,88570218947860
23703.758,TCP,1544674394,101948493684,2026618742,88683846311228
23733.778,TCP,1547260051,102119146998,2029229278,88798084211540
23763.799,TCP,1549845047,102289756710,2031840026,88912336740020
23793.820,TCP,1552413528,102459276408,2034429863,89025671432174
23823.840,TCP,1554997277,102629803842,2037033455,89139611144558
23853.862,TCP,1557574067,102799871958,2039630444,89253258523024
23883.883,TCP,1560139641,102969199818,2042216325,89366422626418
23913.905,TCP,1562709092,103138783560,2044806099,89479754366446
23943.926,TCP,1565280834,103308518532,2047398883,89593217966606
23973.947,TCP,1567814884,103475765808,2049953274,89705004325108
24003.969,TCP,1570387466,103645556196,2052546601,89818495486202
24033.989,TCP,1572954082,103814952828,2055133917,89931723189818
24064.010,TCP,1575533732,103985209728,2057733748,90045497763896
24094.030,TCP,1578111174,104155320876,2060334947,90159328135342
24124.052,TCP,1580690472,104325554520,2062934595,90273092998742
24154.072,TCP,1583269850,104495793444,2065537298,90386987562156
24184.094,TCP,1585844863,104665744278,2068133077,90500583088074
24214.115,TCP,1588425087,104836039014,2070734965,90614445419874
24244.135,TCP,1591017540,105007140888,2073351844,90728961807720
24274.157,TCP,1593611179,105178321038,2075969078,90843494471924
24304.178,TCP,1596178722,105347778852,2078557060,90956746926192
24334.199,TCP,1598764479,105518438790,2081163430,91070808193820
24364.219,TCP,1601342123,105688563270,2083761701,91184511034442
24394.239,TCP,1603940032,105860025240,2086380721,91299122787778
24424.260,TCP,1606525925,106030694130,2088986088,91413137851840
24454.282,TCP,1609053502,106197514188,2091533162,91524598079412
24484.304,TCP,1611631540,106367664672,2094131971,91638322255118
24514.322,TCP,1614213666,106538084964,2096733584,91752169234120
24544.342,TCP,1616780110,106707470220,2099321144,91865406128104
24574.362,TCP,1619360091,106877748942,2101921533,91979207936802
24604.383,TCP,1621941711,107048135838,2104523817,92093090873066
24634.404,TCP,1624533467,107219191710,2107136587,92207433451142
24664.425,TCP,1627118004,107389771104,2109741660,92321437354680
24694.446,TCP,1629708532,107560745928,2112352528,92435691266960
24724.465,TCP,1632295813,107731506450,2114959940,92549796709464
24754.486,TCP,1634888386,107902616244,2117571868,92664099319416
24784.506,TCP,1637460127,108072351126,2120164736,92777571313704
24814.528,TCP,1640049829,108243271458,2122775120,92891808351688
24844.549,TCP,1642630480,108413594400,2125376613,93005659516322
24874.570,TCP,1645217856,108584361216,2127984120,93119768307080
24904.591,TCP,1647790641,108754165002,2130577211,93233243658798
24934.613,TCP,1650333762,108922010964,2133139758,93345384581820
24964.633,TCP,1652910562,109092079764,2135736738,93459033139364
24994.654,TCP,1655517750,109264154148,2138363437,93573977798106
25024.675,TCP,1658081902,109433388180,2140947850,93687077645268
25054.696,TCP,1660681991,109604994030,2143567816,93801733172424
25084.717,TCP,1663267430,109775632980,2146172744,93915728677808
25114.738,TCP,1665842375,109945579326,2148768373,94029320785954
25144.758,TCP,1668447126,110117492892,2151393023,94144175065286
25174.778,TCP,1671039213,110288570610,2154005674,94258507477052
25204.799,TCP,1673636997,110460024330,2156624230,94373099276820
25234.821,TCP,1676230223,110631177222,2159237571,94487465418878
25264.841,TCP,1678830646,110802805116,2161857996,94602137557312
25294.862,TCP,1681405619,110972753334,2164452921,94715693443146
25324.882,TCP,1683974477,111142297938,2167042235,94829006867894
25354.902,TCP,1686555602,111312652164,2169643892,94942862302816
25384.923,TCP,1689143453,111483450330,2172252361,95057011068866
25414.944,TCP,1691735165,111654503298,2174864553,95171322281834
25444.965,TCP,1694295891,111823511190,2177446492,95284312389496
25474.987,TCP,1696884660,111994369944,2180054955,95398462793174
25505.008,TCP,1699473130,112165208940,2182663311,95512607357438
25535.029,TCP,1702069848,112336592328,2185280584,95627145332280
25565.050,TCP,1704662280,112507692816,2187893078,95741470589884
25595.070,TCP,1707251871,112678605798,2190503835,95855720432358
25625.092,TCP,1709860626,112850783628,2193131946,95970729539916
25655.112,TCP,1712430975,113020426638,2195722115,96084080180382
25685.133,TCP,1715029479,113191927902,2198340570,96198665222172
25715.153,TCP,1717617715,113362751454,2200949328,96312827376616
25745.174,TCP,1720197194,113532997044,2203548854,96426585023004
25775.195,TCP,1722783033,113703662418,2206154792,96540621555448
25805.216,TCP,1725369599,113874375750,2208762805,96654753186106
25835.236,TCP,1727964578,114045644364,2211377590,96769181616780
25865.257,TCP,1730560182,114216954204,2213995029,96883723470306
25895.278,TCP,1733115389,114385597842,2216570682,96996438698324
25925.299,TCP,1735711307,114556928430,2219186807,97110926003606
25955.320,TCP,1738314674,114728750628,2221810857,97225757699682
25985.341,TCP,1740905175,114899723670,2224420277,97339947357026
26015.362,TCP,1743486735,115070106630,2227022141,97453806607474
26045.383,TCP,1746081934,115241389740,2229638791,97568312952822
26075.403,TCP,1748688551,115413426438,2232266005,97683282418162
26105.424,TCP,1751279640,115584438312,2234876615,97797526155734
26135.445,TCP,1753874903,115755725646,2237491555,97911960495606
26165.466,TCP,1756470478,115927033596,2240106315,98026386172870
26195.487,TCP,1759048870,116097207444,2242703681,98140048453266
26225.509,TCP,1761639893,116268214938,2245316162,98254374234300
26255.530,TCP,1764210452,116437871832,2247906182,98367713592012
26285.550,TCP,1766807563,116609281134,2250522793,98482219804466
26315.571,TCP,1769403189,116780592426,2253137728,98596653750792
26345.593,TCP,1771990791,116951374134,2255745380,98710770218432
26375.613,TCP,1774580610,117122302164,2258358150,98825109715940
26405.634,TCP,1777130046,117290564916,2260927490,98937548489668
26435.656,TCP,1779717798,117461356548,2263536894,99051740242380
26465.676,TCP,1782317846,117632959692,2266157809,99166433189194
26495.696,TCP,1784894703,117803032230,2268754707,99280078071286
26525.717,TCP,1787476684,117973442952,2271359593,99394070231186
26555.738,TCP,1790046253,118143034482,2273948695,99507373156182
26585.757,TCP,1792625866,118313288940,2276549378,99621183700972
26615.778,TCP,1795209042,118483778508,2279158335,99735361072126
26645.800,TCP,1797815422,118655799564,2281788070,99850441590764
26675.820,TCP,1800411555,118827144318,2284407240,99965057744536
26705.840,TCP,1803003530,118998214620,2287021206,100079450797580
26735.860,TCP,1805605497,119169944418,2289644249,100194236814138
26765.881,TCP,1808189147,119340465294,2292248464,100308200421968
26795.901,TCP,1810779976,119511459960,2294859408,100422461286808
26825.922,TCP,1813354586,119681384196,2297456796,100536129073680
26855.943,TCP,1815941884,119852145840,2300062487,100650155169198
26885.963,TCP,1818481531,120019762494,2302622186,100762172827620
26915.984,TCP,1821046268,120189035112,2305207790,100875325575380
26946.005,TCP,1823633973,120359823618,2307816623,100989496057470
26976.025,TCP,1826209399,120529801710,2310413110,101103122758588
27006.046,TCP,1828773126,120699007668,2312997286,101216209548796
27036.067,TCP,1831353530,120869314320,2315599825,101330098465290
27066.088,TCP,1833935136,121039700292,2318202140,101443979307200
27096.108,TCP,1836523315,121210520082,2320810612,101558129515216
27126.129,TCP,1839111749,121381356702,2323419335,101672292387118
27156.149,TCP,1841698923,121552110138,2326026630,101786394479164
27186.170,TCP,1844277503,121722296418,2328625696,101900135843040
27216.192,TCP,1846860909,121892801190,2331230381,102014120846626
27246.213,TCP,1849446628,122063458644,2333836566,102128169256260
27276.234,TCP,1852037829,122234477886,2336449208,102242499898336
27306.255,TCP,1854635332,122405913060,2339066989,102357054749810
27336.276,TCP,1857218715,122576416338,2341671170,102471017043948
27366.296,TCP,1859762357,122744296686,2344234257,102583182775970
27396.319,TCP,1862333498,122913991992,2346827336,102696662255312
27426.340,TCP,1864911820,123084161220,2349428261,102810479893186
27456.361,TCP,1867505114,123255318600,2352043002,102924902948484
27486.382,TCP,1870089058,123425858904,2354649283,103038957132374
27516.403,TCP,1872689404,123597481716,2357272804,103153763889104
27546.423,TCP,1875273075,123768003978,2359878174,103267779281444
27576.444,TCP,1877817252,123935919636,2362441802,103379962677228
27606.465,TCP,1880368351,124104292122,2365011376,103492406775168
27636.486,TCP,1882922431,124272861378,2367582963,103604936727078
27666.507,TCP,1885453722,124439926560,2370133274,103716535842468
27696.528,TCP,1887999856,124607971380,2372696538,103828701913476
27726.549,TCP,1890540656,124775664156,2375256149,103940709407658
27756.570,TCP,1893088538,124943824344,2377822899,104053028406870
27786.591,TCP,1895640907,125112280674,2380393581,104165518125858
27816.613,TCP,1898181262,125279944080,2382950773,104277420406554
27846.635,TCP,1900687372,125445347316,2385473780,104387825620040
27876.658,TCP,1903238859,125613745458,2388042753,104500241366810
27906.679,TCP,1905783051,125781662106,2390605594,104612389779588
27936.701,TCP,1908322760,125949282876,2393162770,104724287996748
27966.722,TCP,1910865489,126117102966,2395722871,104836315249982
27996.744,TCP,1913407888,126284901276,2398283191,104948352413230
28026.764,TCP,1915943582,126452257056,2400837271,105060121516366
28056.786,TCP,1918466957,126618799818,2403378162,105171309689540
28086.807,TCP,1921012721,126786820218,2405942609,105283528004530
28116.829,TCP,1923544779,126953936022,2408492055,105395089183774
28146.850,TCP,1926081667,127121370606,2411045754,105506836175756
28176.871,TCP,1928611506,127288339956,2413592977,105618300804450
28206.892,TCP,1931155097,127456216962,2416154606,105730396839532
28236.914,TCP,1933695135,127623859446,2418712226,105842316843948
28266.935,TCP,1936232101,127791299178,2421266090,105954072562732
28296.957,TCP,1938721759,127955616594,2423775196,106063868554352
28326.977,TCP,1941272948,128123995044,2426345644,106176348688888
28356.999,TCP,1943812270,128291590296,2428904551,106288324876334
28387.022,TCP,1946340091,128458426458,2431450097,106399713110442
28417.043,TCP,1948862066,128624876784,2433989465,106510832107378
28447.064,TCP,1951410799,128793093138,2436557178,106623193048028
28477.085,TCP,1953946245,128960432550,2439109460,106734877818360
28507.107,TCP,1956486653,129128099454,2441666242,106846760674092
28537.128,TCP,1959022538,129295467816,2444220066,106958517307716
28567.148,TCP,1961562683,129463117362,2446776881,107070402065794
28597.170,TCP,1964081789,129629378334,2449313474,107181402522316
28627.190,TCP,1966620205,129796913766,2451869921,107293269364402
28657.212,TCP,1969164569,129964841766,2454431935,107405381678550
28687.232,TCP,1971703178,130132389936,2456989880,107517316121584
28717.255,TCP,1974256960,130300939524,2459560435,107629803013014
28747.275,TCP,1976756101,130465882806,2462076179,107739892453822
28777.296,TCP,1979292165,130633263006,2464628788,107851591008296
28807.317,TCP,1981833978,130801022640,2467186252,107963502088768
28837.338,TCP,1984389508,130969687596,2469759705,108076115132410
28867.359,TCP,1986923093,131136904182,2472308984,108187670401640
28897.380,TCP,1989468935,131304929706,2474872788,108299860756584
28927.402,TCP,1992018475,131473199322,2477439134,108412160134244
28957.423,TCP,1994573005,131641798278,2480009917,108524655756634
28987.444,TCP,1997113685,131809483134,2482567338,108636567096412
29017.464,TCP,1999686880,131979313980,2485160576,108750047503728
29047.486,TCP,2002269613,132149774358,2487766226,108864074055692
29077.507,TCP,2004849683,132320058954,2490368219,108977942948798
29107.528,TCP,2007435441,132490718982,2492975801,109092059018626
29137.548,TCP,2010017528,132661136700,2495581312,109206080317760
29167.569,TCP,2012600949,132831642462,2498187255,109320124190542
29197.590,TCP,2015154991,133000209234,2500763912,109432879592880
29227.612,TCP,2017749572,133171451556,2503380702,109547392829124
29257.633,TCP,2020335358,133342113432,2505989787,109661571061118
29287.653,TCP,2022928391,133513253586,2508604798,109776005995124
29317.674,TCP,2025518244,133684183860,2511216971,109890317272750
29347.694,TCP,2028116841,133855691262,2513837542,110004998464812
29377.714,TCP,2030698823,134026102050,2516441368,110118950120168
29407.735,TCP,2033259772,134195124660,2519024601,110231995821850
29437.756,TCP,2035858214,134366621832,2521647126,110346760177364
29467.777,TCP,2038447703,134537528082,2524256428,110460945370472
29497.798,TCP,2041019153,134707243782,2526848208,110574365126320
29527.819,TCP,2043584027,134876525442,2529433399,110687495760814
29557.840,TCP,2046176730,135047643816,2532048340,110801929511304
29587.860,TCP,2048763124,135218345820,2534657406,110916104661476
29617.878,TCP,2051339906,135388413408,2537257008,111029865983648
29647.899,TCP,2053863620,135554978532,2539802862,111141278093212
29677.921,TCP,2056505530,135729344568,2542465605,111257796618226
29707.943,TCP,2059160537,135904575006,2545143458,111374973269596
29737.964,TCP,2061805792,136079161812,2547808547,111491593989374
29767.984,TCP,2064453440,136253906556,2550476058,111608320577444
29798.004,TCP,2067109094,136429179696,2553152715,111725444656670
29828.026,TCP,2069767493,136604634006,2555831387,111842658520630
29858.047,TCP,2072426067,136780099890,2558512063,111959959156974
29888.069,TCP,2075083566,136955494800,2561190904,112077178734096
29918.090,TCP,2077739236,137130768996,2563869978,112194409271484
29948.110,TCP,2080380547,137305095498,2566532614,112310919269756
29978.132,TCP,2083031515,137480059362,2569204654,112427841389612
30008.152,TCP,2085663968,137653801260,2571858778,112543982382724
30038.173,TCP,2088309596,137828412684,2574525952,112660694531384
30068.194,TCP,2090942801,138002204190,2577179953,112776829814346
30098.216,TCP,2093570359,138175622994,2579831181,112892847408618
30128.236,TCP,2096219505,138350466630,2582501901,113009712949346
30158.259,TCP,2098870998,138525465144,2585174631,113126665850750
30188.279,TCP,2101482768,138697841940,2587807041,113241853696922
30218.299,TCP,2104134268,138872840940,2590480824,113358854378056
30248.320,TCP,2106783405,139047683958,2593150626,113475679028868
30278.341,TCP,2109425340,139222051644,2595814381,113592241070666
30308.362,TCP,2112068141,139396476462,2598480216,113708896049448
30338.382,TCP,2114715876,139571226948,2601149204,113825685257096
30368.403,TCP,2117369021,139746334494,2603822883,113942679770958
30398.424,TCP,2120023915,139921557474,2606498528,114059759873520
30428.446,TCP,2122675836,140096584212,2609170687,114176687439566
30458.467,TCP,2125318798,140271019680,2611835105,114293277379050
30488.488,TCP,2127958959,140445270282,2614496781,114409750744122
30518.508,TCP,2130618097,140620773342,2617177767,114527064508078
30548.530,TCP,2133269830,140795787696,2619850762,114644029157540
30578.551,TCP,2135909869,140970030270,2622512864,114760519984080
30608.572,TCP,2138560395,141144964962,2625185360,114877462908568
30638.592,TCP,2141213291,141320056074,2627860416,114994517478376
30668.615,TCP,2143863795,141494989338,2630533628,115111490793688
30698.637,TCP,2146455528,141666043692,2633145059,115225763814478
30728.658,TCP,2149089054,141839856408,2635802267,115342043161022
30758.679,TCP,2151725745,142013877990,2638462648,115458458573464
30788.700,TCP,2154379181,142189004742,2641140258,115575624591964
30818.721,TCP,2157025483,142363660674,2643810158,115692452919284
30848.742,TCP,2159665851,142537924938,2646473591,115808999211190
30878.763,TCP,2162319741,142713081678,2649150576,115926137926240
30908.785,TCP,2164973429,142888225062,2651825465,116043184686618
30938.805,TCP,2167621836,143063019900,2654495885,116160036379050
30968.825,TCP,2170273104,143238003564,2657167834,116276956394996
30998.846,TCP,2172930818,143413412664,2659846530,116394169344540
31028.867,TCP,2175572930,143587792032,2662509188,116510681637648
31058.889,TCP,2178210642,143761881000,2665167763,116627018877142
31088.911,TCP,2180849833,143936067582,2667829281,116743484499290
31118.932,TCP,2183489108,144110259708,2670489582,116859895908380
31148.953,TCP,2186146300,144285634356,2673167676,116977084372888
31178.974,TCP,2188800566,144460815888,2675841776,117094098771568
31208.995,TCP,2191463371,144636560970,2678526892,117211593293496
31239.016,TCP,2194071879,144808722474,2681155685,117326623286490
31269.038,TCP,2196717122,144983308488,2683820828,117443246172144
31299.059,TCP,2199364387,145158027954,2686489269,117560011685570
31329.080,TCP,2202013577,145332874470,2689160583,117676902234318
31359.101,TCP,2204662270,145507688160,2691830326,117793723801396
31389.123,TCP,2207312903,145682629914,2694503888,117910712932832
31419.144,TCP,2209958757,145857256254,2697171354,118027436963156
31449.165,TCP,2212597560,146031417228,2699830617,118143802232306
31479.186,TCP,2215252207,146206623906,2702505590,118260853584996
31509.207,TCP,2217901393,146381470158,2705175124,118377667011840
31539.228,TCP,2220556608,146556714348,2707850802,118494749213756
31569.248,TCP,2223209208,146731785924,2710523843,118611716422534
