duration,protocol,in_packets,in_bytes,out_packets,out_bytes
4104.544,ICMP,4212043,6270408798,4217864,6279024208
4114.618,ICMP,4223804,6287867248,4223796,6287903352
4124.648,ICMP,4235508,6305291312,4235500,6305327416
4129.626,ICMP,4241326,6314001196,4247080,6322518864
4139.696,ICMP,4253020,6331361904,4253012,6331398008
4149.727,ICMP,4264593,6348589498,4264585,6348625602
4154.704,ICMP,4270461,6357373970,4276209,6365882554
4164.775,ICMP,4282017,6374529082,4282043,6374616662
4174.808,ICMP,4293589,6391756634,4293581,6391792738
4179.783,ICMP,4299390,6400439308,4305162,6408984228
4189.855,ICMP,4311014,6417696260,4311006,6417732364
4199.887,ICMP,4322674,6435054820,4322666,6435090924
4204.868,ICMP,4328518,6443802956,4334335,6452413422
4214.944,ICMP,4340275,6461256462,4340299,6461342486
4224.980,ICMP,4351936,6478615064,4351940,6478670808
4229.955,ICMP,4358324,6488174944,4364124,6496759672
4240.029,ICMP,4369976,6505471704,4369994,6505548644
4250.059,ICMP,4381724,6522961272,4381715,6522997334
4255.040,ICMP,4387524,6531643904,4393429,6540385378
4265.108,ICMP,4399325,6549162914,4399354,6549256508
4275.138,ICMP,4411117,6566717986,4411108,6566754048
4280.115,ICMP,4416917,6575402090,4422733,6584011042
4290.189,ICMP,4428586,6592723116,4428578,6592760692
4300.220,ICMP,4440334,6610212684,4440325,6610248746
4305.197,ICMP,4446201,6618997114,4452082,6627702252
4315.268,ICMP,4457934,6636414284,4457963,6636507878
4325.299,ICMP,4469596,6653772928,4469601,6653831658
4330.275,ICMP,4475405,6662472130,4481300,6671196992
4340.355,ICMP,4487108,6679843520,4487136,6679937072
4350.387,ICMP,4498680,6697071072,4498670,6697107092
4355.366,ICMP,4504470,6705741148,4510297,6714364170
4365.435,ICMP,4516237,6723207210,4516227,6723243230
4375.472,ICMP,4527985,6740696778,4527975,6740732798
4380.448,ICMP,4533823,6749439886,4539557,6757924330
4390.524,ICMP,4545278,6766439892,4545309,6766537986
4400.554,ICMP,4556982,6783863956,4556992,6783930256
4405.533,ICMP,4562732,6792476056,4568554,6801091508
4415.610,ICMP,4574318,6809672532,4574313,6809716122
4425.652,ICMP,4585935,6826965630,4585925,6827001650
4430.631,ICMP,4591733,6835648178,4597507,6844193182
4440.702,ICMP,4603403,6852970718,4603393,6853006738
4450.733,ICMP,4615196,6870525832,4615215,6870607230
4455.711,ICMP,4621028,6879259856,4626901,6887949938
4465.782,ICMP,4633413,6897644530,4633433,6897727442
4475.816,ICMP,4645161,6915134098,4645189,6915229122
4480.793,ICMP,4650969,6923833258,4656909,6932623666
4490.862,ICMP,4662806,6941401244,4662795,6941437222
4500.894,ICMP,4674510,6958825308,4674513,6958882482
4505.868,ICMP,4680211,6967365806,4686038,6975987356
4515.939,ICMP,4691802,6984568380,4691791,6984604358
4525.971,ICMP,4703375,7001795974,4703371,7001842550
4530.949,ICMP,4709128,7010412976,4714947,7019023526
4541.017,ICMP,4720843,7027801062,4720832,7027837040
4551.049,ICMP,4732547,7045225126,4732548,7045279272
4556.025,ICMP,4738300,7053842128,4744164,7062518224
4566.096,ICMP,4750061,7071295802,4750049,7071331738
4576.127,ICMP,4761721,7088654362,4761721,7088708466
4581.103,ICMP,4767606,7097467876,4773514,7106209476
4591.175,ICMP,4779366,7114921508,4779354,7114957444
4601.206,ICMP,4791071,7132345614,4791059,7132381550
4606.182,ICMP,4796901,7141079554,4802775,7149769678
4616.255,ICMP,4808671,7158547214,4808659,7158583150
4626.286,ICMP,4820420,7176036824,4820408,7176072760
4631.261,ICMP,4826260,7184784792,4832168,7193526392
4641.331,ICMP,4838064,7202303928,4838063,7202356518
4651.366,ICMP,4849769,7219728034,4849757,7219763970
4656.342,ICMP,4855605,7228471058,4861473,7237152098
4666.414,ICMP,4867413,7245995138,4867409,7246043186
4676.445,ICMP,4879250,7263615756,4879238,7263651692
4681.427,ICMP,4885089,7272363322,4890823,7280843350
4691.501,ICMP,4896456,7289227904,4896466,7289298620
4701.544,ICMP,4907896,7306258944,4907896,7306314520
4706.523,ICMP,4913658,7314892516,4919469,7323486538
4716.594,ICMP,4925937,7333115626,4925935,7333168174
4726.627,ICMP,4937597,7350474186,4937600,7350534304
4731.607,ICMP,4943304,7359025600,4949170,7367701780
4741.680,ICMP,4955022,7376413812,4955046,7376505724
4751.713,ICMP,4966726,7393837876,4966753,7393934330
4756.690,ICMP,4972508,7402500256,4978475,7411327486
4766.765,ICMP,4984327,7420039518,4984351,7420131430
4776.800,ICMP,4996164,7437660136,4996151,7437696030
4781.777,ICMP,5001950,7446330044,5007824,7455018696
4791.849,ICMP,5013676,7463730728,5013682,7463795388
4801.879,ICMP,5025425,7481220338,5025424,7481274400
4807.052,ICMP,5031220,7489902760,5036998,7498447932
4817.127,ICMP,5042850,7507159964,5042836,7507195816
4827.160,ICMP,5054599,7524649574,5054585,7524685426
4832.136,ICMP,5060441,7533403514,5066347,7542139142
4842.205,ICMP,5072243,7550916678,5072241,7550970698
4852.234,ICMP,5084080,7568537296,5084066,7568573148
4857.210,ICMP,5090006,7577416188,5095960,7586223376
4867.280,ICMP,5101812,7594935408,5101798,7594971260
4877.318,ICMP,5114133,7613276570,5114138,7613341188
4882.293,ICMP,5120059,7622155462,5125925,7630831642
4892.362,ICMP,5131821,7639609178,5131847,7639705590
4902.392,ICMP,5143613,7657164250,5143599,7657200102
4907.368,ICMP,5149485,7665963610,5155318,7674588356
4917.435,ICMP,5161170,7683300388,5161198,7683399828
4927.468,ICMP,5172919,7700789998,5172947,7700890910
4932.445,ICMP,5178888,7709734352,5184755,7718410574
4942.521,ICMP,5190651,7727188110,5190663,7727264798
4952.554,ICMP,5202400,7744677720,5202385,7744713530
4957.535,ICMP,5208221,7753402450,5214104,7762101784
4967.608,ICMP,5219956,7770813816,5219941,7770849626
4977.641,ICMP,5231749,7788368930,5231734,7788404740
4982.617,ICMP,5237630,7797182276,5243453,7805792994
4992.686,ICMP,5249305,7814505026,5249290,7814540836
5002.720,ICMP,5260883,7831741662,5260906,7831833892
5007.701,ICMP,5266749,7840533410,5272582,7849156684
5017.773,ICMP,5278434,7857868716,5278431,7857922694
5027.803,ICMP,5290138,7875292780,5290123,7875328590
5032.779,ICMP,5295931,7883975118,5301754,7892585836
5042.848,ICMP,5307651,7901363414,5307667,7901446158
5052.880,ICMP,5319400,7918853024,5319384,7918888792
5057.858,ICMP,5325230,7927592852,5331104,7936277088
5067.935,ICMP,5337000,7945054624,5336984,7945090392
5077.968,ICMP,5348705,7962478730,5348725,7962569002
5082.945,ICMP,5354585,7971292034,5360497,7980033802
5093.019,ICMP,5366393,7988811338,5366377,7988847106
5103.057,ICMP,5378053,8006169898,5378038,8006207180
5108.033,ICMP,5383836,8014839680,5389714,8023528500
5118.107,ICMP,5395610,8032306036,5395594,8032341804
5128.135,ICMP,5407842,8050516148,5407855,8050595822
5133.116,ICMP,5413720,8059327536,5419590,8068005716
5143.183,ICMP,5425487,8076783294,5425471,8076819062
5153.213,ICMP,5437191,8094207358,5437175,8094243126
5158.190,ICMP,5443027,8102955158,5448808,8111500456
5168.260,ICMP,5454704,8120277992,5454700,8120333400
5178.298,ICMP,5466408,8137702056,5466402,8137754436
5183.276,ICMP,5472278,8146501332,5478113,8155126162
5193.349,ICMP,5484053,8163969202,5484036,8164004928
5203.377,ICMP,5495757,8181393266,5495740,8181428992
5208.353,ICMP,5501548,8190075520,5507329,8198620818
5218.422,ICMP,5513137,8207267346,5513121,8207304586
5228.457,ICMP,5524622,8224363932,5524622,8224425396
5233.439,ICMP,5530369,8232980682,5536062,8241394972
5243.510,ICMP,5541870,8250041500,5541862,8250090852
5253.540,ICMP,5553398,8267203548,5553424,8267304376
5258.517,ICMP,5559181,8275874802,5565015,8284496646
5268.596,ICMP,5570735,8293012166,5570729,8293064546
5278.627,ICMP,5582175,8310043206,5582158,8310078932
5283.601,ICMP,5588010,8318790964,5593748,8327270800
5293.671,ICMP,5599512,8335851824,5599503,8335901134
5303.703,ICMP,5611041,8353013914,5611050,8353090476
5308.682,ICMP,5616839,8361708238,5622613,8370241466
5318.757,ICMP,5628333,8378756986,5628319,8378798726
5328.788,ICMP,5639817,8395853530,5639799,8395889214
5333.767,ICMP,5645563,8404470238,5651345,8413015578
5343.839,ICMP,5657242,8421793156,5657224,8421828840
5353.876,ICMP,5668638,8438758692,5668633,8438814058
5358.856,ICMP,5674516,8447571912,5680386,8456248260
5368.923,ICMP,5686810,8465811844,5686811,8465876294
5378.956,ICMP,5698382,8483039396,5698364,8483075080
5383.932,ICMP,5704088,8491595184,5709911,8500201486
5394.002,ICMP,5715719,8508848014,5715701,8508883698
5404.034,ICMP,5727336,8526141112,5727317,8526176754
5409.009,ICMP,5733165,8534883842,5738996,8543499672
5419.079,ICMP,5744848,8552211704,5744856,8552288224
5429.110,ICMP,5756465,8569504802,5756446,8569540444
5434.087,ICMP,5762313,8578275186,5768169,8586928866
5444.162,ICMP,5773977,8595575394,5773995,8595667054
5454.198,ICMP,5785549,8612802946,5785530,8612838588
5459.176,ICMP,5791382,8621550620,5797209,8630161506
5469.245,ICMP,5803018,8638808076,5802999,8638843718
5479.274,ICMP,5814590,8656035628,5814604,8656121232
5484.252,ICMP,5820467,8664848806,5826338,8673525196
5494.325,ICMP,5832190,8682237228,5832171,8682272870
5504.355,ICMP,5843806,8699530284,5843827,8699626486
5509.331,ICMP,5849640,8708278000,5855467,8716888886
5519.398,ICMP,5861363,8725666422,5861344,8725702064
5529.432,ICMP,5872980,8742959520,5872973,8743014802
5534.408,ICMP,5878835,8751740502,5884641,8760318122
5544.479,ICMP,5890537,8769095658,5890517,8769131258
5554.512,ICMP,5902153,8786388714,5902172,8786483360
5559.490,ICMP,5908054,8795238228,5913858,8803812820
5569.558,ICMP,5919710,8812524852,5919719,8812604358
5579.590,ICMP,5931414,8829948916,5931412,8830011768
5584.568,ICMP,5937249,8838699618,5942943,8847111006
5594.643,ICMP,5948619,8855561022,5948616,8855622360
5604.675,ICMP,5960235,8872854078,5960255,8872950238
5609.652,ICMP,5965980,8881470744,5971764,8890016168
5619.722,ICMP,5977616,8898728200,5977596,8898763800
5629.756,ICMP,5989804,8916872808,5989784,8916908408
5634.732,ICMP,5995637,8925620482,6001465,8934231410
5644.805,ICMP,6007318,8942943484,6007297,8942979042
5654.839,ICMP,6018978,8960302044,6018973,8960361826
5659.816,ICMP,6024854,8969115180,6030683,8977726150
5669.888,ICMP,6036491,8986372678,6036472,8986411264
5679.922,ICMP,6048195,9003796742,6048174,9003832300
5684.898,ICMP,6054027,9012544374,6059944,9021286352
5694.975,ICMP,6065796,9029998384,6065775,9030033942
5705.009,ICMP,6077412,9047291440,6077391,9047326998
5709.990,ICMP,6083082,9055798252,6088941,9064453530
5720.061,ICMP,6094749,9073100058,6094728,9073135616
5730.092,ICMP,6106365,9090393114,6106363,9090457438
5735.069,ICMP,6112153,9099075242,6118070,9107817220
5745.138,ICMP,6123878,9116463748,6123874,9116525044
5755.167,ICMP,6135582,9133887812,6135561,9133923370
5760.144,ICMP,6141381,9142586594,6147200,9151180952
5770.215,ICMP,6153096,9159958488,6153074,9159994004
5780.251,ICMP,6164712,9177251544,6164722,9177335508
5785.228,ICMP,6170499,9185933630,6176329,9194544642
5795.298,ICMP,6182181,9203256674,6182189,9203337610
5805.328,ICMP,6193841,9220615234,6193820,9220652264
5810.304,ICMP,6199583,9229231774,6205458,9237908332
5820.373,ICMP,6211398,9246751372,6211376,9246786888
5830.410,ICMP,6223190,9264306444,6223168,9264341960
5835.387,ICMP,6228932,9272922984,6234806,9281599500
5845.458,ICMP,6240703,9290377078,6240681,9290412594
5855.487,ICMP,6252451,9307866646,6252429,9307902162
5860.464,ICMP,6258221,9316525578,6264067,9325159702
5870.537,ICMP,6269875,9333806230,6269885,9333890194
5880.572,ICMP,6282152,9352081888,6282146,9352141628
5885.548,ICMP,6288026,9360894940,6293681,9369243978
5895.618,ICMP,6299489,9377890506,6299471,9377933550
5905.648,ICMP,6311105,9395183562,6311087,9395226606
5910.625,ICMP,6316869,9403833410,6322678,9412411156
5920.704,ICMP,6328486,9421057684,6328466,9421097700
5930.735,ICMP,6340102,9438350740,6340089,9438401354
5935.711,ICMP,6345925,9447090274,6351675,9455578334
5945.782,ICMP,6357439,9464159358,6357416,9464194832
5955.815,ICMP,6369099,9481517918,6369076,9481553392
5960.793,ICMP,6374928,9490265424,6380803,9498941982
5970.864,ICMP,6386656,9507654056,6386649,9507713754
5980.895,ICMP,6398404,9525143624,6398404,9525213920
5985.871,ICMP,6404321,9534022138,6410240,9542764200
5995.943,ICMP,6416092,9551476232,6416071,9551514734
6005.974,ICMP,6427798,9568900380,6427804,9568981232
6010.954,ICMP,6433669,9577712946,6439502,9586324444
6021.023,ICMP,6445354,9595036476,6445330,9595071908
6031.056,ICMP,6457058,9612460540,6457054,9612526252
6036.035,ICMP,6462843,9621142542,6468675,9629753638
6046.106,ICMP,6474615,9638596678,6474599,9638644222
6056.139,ICMP,6486275,9655955238,6486292,9656052744
6061.119,ICMP,6492147,9664768206,6498024,9673444848
6071.187,ICMP,6503876,9682156880,6503888,9682246816
6081.220,ICMP,6515624,9699646448,6515600,9699681880
6086.197,ICMP,6521452,9708393912,6527284,9717005008
6096.269,ICMP,6533048,9725586032,6533062,9725678996
6106.302,ICMP,6544709,9742944634,6544715,9743025486
6111.280,ICMP,6550439,9751547062,6556237,9760106682
6121.351,ICMP,6562001,9768687706,6561977,9768723138
6131.386,ICMP,6574146,9786766852,6574121,9786802242
6136.362,ICMP,6579973,9795514274,6585718,9803994404
6146.433,ICMP,6591483,9812575470,6591461,9812615402
6156.466,ICMP,6603099,9829868526,6603074,9829903916
6161.447,ICMP,6608859,9838516734,6614715,9847161582
6171.520,ICMP,6620567,9855873614,6620542,9855909004
6181.552,ICMP,6632183,9873166670,6632158,9873202060
6186.528,ICMP,6637808,9881612352,6643492,9890001240
6196.603,ICMP,6649212,9898516760,6649222,9898605140
6206.637,ICMP,6660652,9915547800,6660651,9915619526
6211.613,ICMP,6666374,9924139588,6672092,9932578840
6221.688,ICMP,6677812,9941094360,6677816,9941173656
6231.719,ICMP,6689385,9958321954,6689392,9958405792
6236.697,ICMP,6695168,9967003872,6700869,9975418498
6246.766,ICMP,6706546,9983868556,6706527,9983914502
6256.803,ICMP,6718030,10000965100,6718010,10001009532
6261.784,ICMP,6723768,10009581472,6729514,10018061644
6271.855,ICMP,6735411,10026839222,6735385,10026874570
6281.886,ICMP,6747159,10044328790,6747145,10044382306
6286.863,ICMP,6752941,10053010666,6758775,10061621846
6296.933,ICMP,6764627,10070333878,6764601,10070369226
6306.972,ICMP,6776331,10087757942,6776347,10087856878
6311.947,ICMP,6782202,10096570868,6788080,10105247552
6322.017,ICMP,6793932,10113959584,6793906,10113994932
6332.054,ICMP,6805636,10131383648,6805610,10131418996
6337.032,ICMP,6811376,10140003048,6817208,10148611200
6347.103,ICMP,6823060,10157323232,6823058,10157394916
6357.136,ICMP,6834809,10174812842,6834790,10174858788
6362.112,ICMP,6840634,10183559820,6846954,10192891988
6372.181,ICMP,6852806,10201604020,6852779,10201639326
6382.215,ICMP,6864554,10219093588,6864549,10219162202
6387.194,ICMP,6870379,10227840926,6876171,10236386686
6397.268,ICMP,6882067,10245164222,6882061,10245231322
6407.301,ICMP,6893859,10262719294,6893832,10262754600
6412.275,ICMP,6899728,10271532136,6905563,10280143358
6422.346,ICMP,6911415,10288855390,6911401,10288910378
6432.386,ICMP,6923208,10306410504,6923181,10306445810
6437.366,ICMP,6929066,10315207804,6935000,10323965576
6447.442,ICMP,6940808,10332612104,6940809,10332689802
6457.473,ICMP,6952644,10350232680,6952617,10350267986
6462.448,ICMP,6958427,10358917542,6964129,10367329266
6472.520,ICMP,6969981,10376041298,6969954,10376076604
6482.553,ICMP,6981641,10393399858,6981652,10393492696
6487.528,ICMP,6987290,10401885180,6992862,10410103420
6497.600,ICMP,6998627,10418684486,6998604,10418727320
6507.633,ICMP,7010243,10435977542,7010253,10436070338
6512.609,ICMP,7016046,10444694156,7021859,10453270598
6522.684,ICMP,7027623,10461851622,7027629,10461938362
6532.721,ICMP,7039240,10479144720,7039212,10479179984
6537.698,ICMP,7044976,10487761008,7050768,10496306768
6547.771,ICMP,7056488,10504822288,7056460,10504857552
6557.808,ICMP,7068105,10522115386,7068077,10522150650
6562.785,ICMP,7073826,10530710076,7079633,10539277434
6572.855,ICMP,7085353,10547792954,7085347,10547861526
6582.888,ICMP,7096925,10565020506,7096897,10565055770
6587.865,ICMP,7102618,10573571332,7108410,10582117092
6597.936,ICMP,7114130,10590632612,7114102,10590667876
6607.968,ICMP,7126231,10608646254,7126202,10608681476
6612.946,ICMP,7132045,10617380994,7137892,10626004856
6623.016,ICMP,7143656,10634585880,7143627,10634621102
6633.048,ICMP,7155404,10652075448,7155384,10652124296
6638.025,ICMP,7161190,10660767796,7167064,10669434008
6648.095,ICMP,7172741,10677884066,7172712,10677919288
6658.127,ICMP,7184357,10695177122,7184328,10695212344
6663.104,ICMP,7190091,10703792966,7195926,10712401244
6673.175,ICMP,7201649,10720920194,7201642,10720988724
6683.208,ICMP,7213442,10738475308,7213413,10738510530
6688.184,ICMP,7219221,10747157058,7225014,10755702860
6698.254,ICMP,7230778,10764283884,7230785,10764373610
6708.284,ICMP,7242570,10781838956,7242541,10781874178
6713.261,ICMP,7248373,10790557042,7254142,10799066508
6723.328,ICMP,7259952,10807713120,7259922,10807748300
6733.361,ICMP,7271612,10825071680,7271620,10825164392
6738.339,ICMP,7277454,10833849172,7283316,10842495744
6748.416,ICMP,7289168,10851207776,7289138,10851242956
6758.444,ICMP,7300872,10868631840,7300842,10868667020
6763.419,ICMP,7306650,10877313548,7312445,10885859434
6773.491,ICMP,7318297,10894571466,7318281,10894627842
6783.523,ICMP,7330001,10911995530,7329971,10912030710
6788.499,ICMP,7335603,10920415222,7341309,10928830058
6798.575,ICMP,7347073,10937411082,7347059,10937470486
6808.606,ICMP,7358689,10954704138,7358659,10954739318
6813.583,ICMP,7364428,10963326440,7370262,10971931732
6823.652,ICMP,7376070,10980578260,7376040,10980613440
6833.686,ICMP,7387686,10997871316,7387657,10997908010
6838.662,ICMP,7393466,11006556052,7399303,11015164414
6848.734,ICMP,7405111,11023810942,7405080,11023846080
6858.771,ICMP,7417388,11042086600,7417383,11042161102
6863.753,ICMP,7423165,11050768266,7429048,11059445160
6873.829,ICMP,7434900,11068157192,7434869,11068192330
6883.860,ICMP,7446604,11085581256,7446573,11085616394
6888.838,ICMP,7452341,11094203474,7458176,11102808808
6898.911,ICMP,7463984,11111455336,7463995,11111554062
6908.943,ICMP,7475513,11128617426,7475483,11128654078
6913.921,ICMP,7481266,11137263868,7487129,11145910482
6923.997,ICMP,7492981,11154622514,7492950,11154657652
6934.035,ICMP,7504817,11172243090,7504807,11172310022
6939.010,ICMP,7510682,11181055764,7516565,11189732658
6949.082,ICMP,7522374,11198379228,7522368,11198452216
6959.110,ICMP,7533990,11215672284,7533959,11215707422
6964.088,ICMP,7539723,11224288446,7545475,11232768870
6974.162,ICMP,7551283,11241415398,7551287,11241504998
6984.193,ICMP,7562987,11258839462,7562955,11258874558
6989.169,ICMP,7568763,11267521086,7574560,11276067056
6999.239,ICMP,7580412,11284779088,7580380,11284814184
7009.271,ICMP,7592116,11302203152,7592084,11302238248
7014.249,ICMP,7597892,11310884776,7603732,11319496208
7024.319,ICMP,7609496,11328077232,7609497,11328162290
7034.353,ICMP,7621024,11345239280,7621012,11345304656
7039.328,ICMP,7626801,11353920946,7632641,11362532378
7049.400,ICMP,7638449,11371178906,7638434,11371239740
7059.429,ICMP,7650065,11388471962,7650072,11388566104
7064.404,ICMP,7655897,11397237258,7661726,11405830564
7074.475,ICMP,7667490,11414411588,7667499,11414508758
7084.506,ICMP,7679151,11431770190,7679118,11431805244
7089.487,ICMP,7684727,11440156046,7690416,11448539256
7099.558,ICMP,7696180,11457120280,7696149,11457158362
7109.590,ICMP,7708148,11474937368,7708127,11474990590
7114.566,ICMP,7713835,11483487942,7719677,11492099458
7124.638,ICMP,7725485,11500745986,7725493,11500843114
7134.672,ICMP,7737101,11518039042,7737105,11518130114
7139.649,ICMP,7742910,11526772100,7748805,11535463106
7149.721,ICMP,7754614,11544109676,7754609,11544187122
7159.748,ICMP,7766362,11561599244,7766348,11561663064
7164.725,ICMP,7772259,11570463310,7778154,11579154316
7174.794,ICMP,7784051,11587931894,7784018,11587966948
7184.827,ICMP,7795799,11605421462,7795766,11605456516
7189.804,ICMP,7801586,11614121212,7807503,11622845526
7199.877,ICMP,7813356,11631557600,7813323,11631592654
7209.906,ICMP,7825061,11648981706,7825027,11649016718
7214.884,ICMP,7830835,11657663246,7836721,11666340266
7224.951,ICMP,7842618,11675117844,7842584,11675152856
7234.981,ICMP,7854366,11692607412,7854341,11692656050
7239.958,ICMP,7860140,11701288952,7866026,11709965972
7250.033,ICMP,7871834,11718612500,7871800,11718647512
7260.064,ICMP,7883583,11736102110,7883583,11736188598
7265.042,ICMP,7889401,11744849154,7895243,11753460670
7275.115,ICMP,7901007,11762041694,7900973,11762076706
7285.148,ICMP,7912624,11779334792,7912619,11779413710
7290.126,ICMP,7918445,11788086378,7924328,11796758856
7300.198,ICMP,7930092,11805339880,7930095,11805430910
